Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;25/05/22;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
Aruba;ABW;Population, female;SP.POP.TOTL.FE.IN;45858;47019;48249;49506;50706;51716;52454;52895;53086;53109;53112;53200;53402;53695;54050;54408;54742;55044;55328;55602;55867;56124;
Africa Eastern and Southern;AFE;Population, female;SP.POP.TOTL.FE.IN;195855459;200985544;206249128;211655114;217219737;222965267;228908107;235056143;241410391;247972024;254736483;261702432;268866603;276231936;283785702;291513480;299403888;307452123;315655751;324003969;332485163;341090736;
Afghanistan;AFG;Population, female;SP.POP.TOTL.FE.IN;9784258;10090449;10489238;10958668;11466237;11962963;12414590;12809162;13161572;13496556;13850751;14249755;14702050;15196504;15715314;16232001;16727437;17196034;17644126;18078879;18512030;18952076;
Africa Western and Central;AFW;Population, female;SP.POP.TOTL.FE.IN;129965003;133462296;137042841;140713935;144490048;148390233;152428247;156610597;160934220;165391199;169968863;174658066;179456229;184366749;189393102;194540936;199813894;205213033;210735530;216376208;222127882;227985427;
Angola;AGO;Population, female;SP.POP.TOTL.FE.IN;7969817;8240458;8521795;8814755;9122235;9447886;9794134;10162225;10551020;10957506;11377265;11806970;12245836;12694373;13151985;13618285;14093136;14576127;15067450;15568328;16080520;16605398;
Albania;ALB;Population, female;SP.POP.TOTL.FE.IN;1543050;1525873;1509233;1506138;1504374;1502239;1497383;1489229;1478257;1466219;1454862;1445588;1438949;1433116;1426832;1420670;1414246;1410814;1409327;1406333;1401011;1393469;
Andorra;AND;Population, female;SP.POP.TOTL.FE.IN;;;;;;;;;;;;;;;;;;;;;;;
Arab World;ARB;Population, female;SP.POP.TOTL.FE.IN;135454007;138369759;141291510;144229745;147220575;150310846;153533815;156899292;160396838;164016302;167730225;171518007;175384870;179326140;183297548;187242559;191123779;194912155;198619733;202328788;206119753;210055400;
United Arab Emirates;ARE;Population, female;SP.POP.TOTL.FE.IN;971239;1016932;1063983;1113817;1173726;1253344;1358723;1492804;1651188;1823380;1994691;2154032;2298030;2428283;2544751;2648905;2742042;2823141;2891724;2950609;3003720;3054051;
Argentina;ARG;Population, female;SP.POP.TOTL.FE.IN;18763440;18976071;19185008;19390957;19594321;19795649;19995559;20193900;20391134;20589210;20790604;20941910;21178884;21415097;21650186;21883730;22115261;22344847;22572521;22797803;23020216;23239321;
Armenia;ARM;Population, female;SP.POP.TOTL.FE.IN;1638218;1628677;1618693;1609123;1599617;1589758;1579392;1568085;1556118;1544816;1536021;1530963;1530148;1532984;1538334;1544503;1550226;1555133;1559427;1563141;1566459;1569487;
American Samoa;ASM;Population, female;SP.POP.TOTL.FE.IN;;;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;Population, female;SP.POP.TOTL.FE.IN;39545;40297;40924;41444;41886;42338;42832;43401;44012;44663;45299;45912;46487;47034;47559;48060;48543;49002;49439;49863;50264;50659;
Australia;AUS;Population, female;SP.POP.TOTL.FE.IN;9489571;9598862;9727041;9846313;9969174;10085124;10216808;10363782;10422152;10626574;10843809;11013858;11172755;11378171;11586371;11770519;11948693;12141288;12349632;12541215;12733486;12898338;
Austria;AUT;Population, female;SP.POP.TOTL.FE.IN;4116125;4123171;4136937;4156033;4175478;4200660;4228324;4247864;4259861;4271066;4279831;4287444;4299034;4315556;4337527;4367372;4411651;4453787;4478340;4493586;4507562;4521310;
Azerbaijan;AZE;Population, female;SP.POP.TOTL.FE.IN;4082757;4113396;4140710;4165648;4190435;4220362;4257347;4298722;4342687;4430218;4518717;4568408;4624010;4681717;4738628;4794145;4847591;4898038;4942298;4981391;5020148;5051462;
Burundi;BDI;Population, female;SP.POP.TOTL.FE.IN;3193517;3246943;3318648;3406889;3508789;3619552;3735550;3856333;3982782;4114011;4249199;4387755;4528952;4672691;4819833;4971727;5129299;5292745;5461514;5634849;5811589;5990917;
Belgium;BEL;Population, female;SP.POP.TOTL.FE.IN;5219839;5231510;5248012;5269639;5289562;5310399;5337874;5371633;5409818;5451570;5494816;5544815;5617613;5653189;5679989;5703536;5732314;5753945;5766141;5781326;5802420;5822396;
Benin;BEN;Population, female;SP.POP.TOTL.FE.IN;3384292;3483088;3585778;3691953;3801242;3913010;4026821;4142660;4260764;4381293;4504448;4630420;4759222;4890899;5025698;5163932;5305830;5451503;5600895;5753796;5909895;6068950;
Burkina Faso;BFA;Population, female;SP.POP.TOTL.FE.IN;5744496;5906289;6073090;6245192;6423210;6607939;6799932;6999445;7206343;7420314;7640862;7867592;8100461;8339523;8584578;8835398;9091844;9353835;9621388;9894592;10173609;10458565;
Bangladesh;BGD;Population, female;SP.POP.TOTL.FE.IN;60836454;62062864;63271242;64460652;65621300;66741555;67813911;68833643;69804543;70738452;71652503;72559741;73463440;74361840;75256812;76149165;77039130;77928241;78816353;79699596;80572382;81430275;
Bulgaria;BGR;Population, female;SP.POP.TOTL.FE.IN;4206651;4188546;4108086;4021456;3990835;3961457;3931942;3901938;3872722;3844865;3819570;3794289;3770298;3749213;3729310;3709343;3686934;3662344;3636886;3611859;3587537;3566901;
Bahrain;BHR;Population, female;SP.POP.TOTL.FE.IN;272674;283385;294861;307145;320830;336655;355017;376356;400131;424602;447377;466813;482116;493912;503660;513533;525097;538855;554227;570464;586367;601109;
Bahamas, The;BHS;Population, female;SP.POP.TOTL.FE.IN;150496;152870;155430;158124;160976;163970;167075;170333;173698;177029;180150;182929;185312;187327;189106;190815;192592;194446;196365;198313;200256;202155;
Bosnia and Herzegovina;BIH;Population, female;SP.POP.TOTL.FE.IN;1906472;1909565;1911254;1912945;1914271;1915273;1915817;1915826;1914514;1910269;1901145;1885941;1863814;1835725;1804557;1774341;1748019;1726540;1709262;1695554;1684199;1674206;
Belarus;BLR;Population, female;SP.POP.TOTL.FE.IN;5319112;5294875;5270698;5241939;5211247;5181953;5152390;5126055;5107216;5093492;5083923;5074695;5063427;5054917;5051647;5053021;5058590;5062381;5056547;5045602;5035043;5012881;
Belize;BLZ;Population, female;SP.POP.TOTL.FE.IN;118646;122794;126663;130322;133849;137430;141136;145011;148995;153039;157107;161137;165121;169084;173008;176919;180791;184647;188479;192273;196070;199860;
Bermuda;BMU;Population, female;SP.POP.TOTL.FE.IN;;;;;;;;;;;;;;;;;;;;;;;
Bolivia;BOL;Population, female;SP.POP.TOTL.FE.IN;4103291;4183450;4263569;4343643;4423766;4504108;4584778;4665756;4746982;4828485;4910315;4992487;5075025;5157863;5240835;5323698;5406288;5488505;5570366;5651979;5733491;5815010;
Brazil;BRA;Population, female;SP.POP.TOTL.FE.IN;86926088;88208705;89459431;90679052;91864663;93013715;94125016;95196581;96229936;97231896;98211956;99177368;100129355;101066961;101992473;102907992;103814243;104712864;105601737;106473081;107316359;108123626;
Barbados;BRB;Population, female;SP.POP.TOTL.FE.IN;140479;141059;141594;142102;142595;143113;143674;144306;144981;145651;146253;146745;147110;147358;147525;147656;147779;147896;148006;148115;148208;148287;
Brunei Darussalam;BRN;Population, female;SP.POP.TOTL.FE.IN;160335;164416;168022;171179;173952;176429;178683;180728;182568;184299;186047;187915;189944;192127;194417;196756;199086;201415;203753;206056;208314;210496;
Bhutan;BTN;Population, female;SP.POP.TOTL.FE.IN;282923;288731;293644;297894;301621;305108;308582;312011;315351;318644;321991;325419;328979;332656;336413;340164;343867;347496;351064;354586;358062;361525;
