Data extracted on 17/06/2022 16:19:41 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
Last updated: ;07/06/2022 23:00;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;
Unit of measure;;Thousand;;;;;;;;;;;;;;;;;;
Sex;;Males;;;;;;;;;;;;;;;;;;
Age class;;From 15 to 64 years;;;;;;;;;;;;;;;;;;
International Standard Classification of Education (ISCED 2011);;Less than primary, primary and lower secondary education (levels 0-2);;;;;;;;;;;;;;;;;;
Working time;;Part-time;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
TIME;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;
GEO (Labels);;;;;;;;;;;;;;;;;;;;
European Union - 27 countries (from 2020);2 376,4;;2 402,8;;2 445,8;b;2 529,0;;2 486,7;;2 484,1;;2 427,6;;2 444,6;;2 275,2;;2 178,2;b
European Union - 28 countries (2013-2020);2 746,4;;2 768,1;;2 795,1;b;2 875,9;;2 832,0;;2 829,8;;2 788,3;;2 772,0;;:;;:;
European Union - 15 countries (1995-2004);2 411,7;;2 436,0;;2 445,4;b;2 508,8;;2 523,7;;2 520,7;;2 496,7;;2 494,3;;:;;:;
Euro area - 19 countries  (from 2015);1 929,5;;1 963,2;;1 991,9;b;2 052,5;;2 063,7;;2 057,8;;2 022,2;;2 026,6;;1 873,8;;1 824,9;b
Belgium;69,9;;64,5;;57,1;b;61,9;;60,0;;63,8;b;62,5;;68,0;;58,3;;53,9;b
Bulgaria;9,4;;10,4;;13,0;b;12,0;;10,5;;14,4;;11,9;;14,6;;13,1;;8,9;b
Czechia;5,5;;5,3;;5,8;b;6,5;;6,4;;6,6;;8,9;;11,0;;7,9;;6,8;b
Denmark;79,4;;76,2;;79,9;b;82,9;;85,2;b;84,3;b;80,2;;87,9;;84,0;;89,4;b
Germany (until 1990 former territory of the FRG);355,4;b;368,7;;389,4;b;401,0;;422,4;;427,6;;426,3;;443,9;;410,9;b;447,7;b
Estonia;1,6;u;2,0;u;2,8;b;3,7;;3,6;;3,8;;4,4;;3,8;;3,4;;3,0;b
Ireland;39,6;;38,9;;36,5;b;38,2;;41,5;;32,8;b;30,9;;32,1;;25,5;;31,0;b
Greece;45,3;;41,7;;48,2;b;47,1;;44,7;;39,4;;34,9;;29,0;;25,4;;21,5;b
Spain;248,6;;293,8;;290,6;b;311,3;;305,7;;280,0;;255,6;;253,6;;233,8;;214,9;bd
France;260,3;;234,7;b;230,8;b;243,8;;229,4;;248,5;;250,4;;232,2;;213,3;;210,5;bd
Croatia;12,1;;10,7;;10,7;b;11,1;;11,0;;8,2;u;7,3;u;4,4;u;4,4;u;5,1;bu
Italy;348,0;;371,3;;392,5;b;402,3;;412,4;;412,2;;406,2;;424,5;;411,6;;424,2;b
Cyprus;3,7;;4,1;;5,7;b;6,2;;5,6;;3,8;;3,8;;2,8;;3,0;;3,4;b
Latvia;4,7;;4,5;;3,4;b;3,8;;3,9;;2,8;;3,1;;4,7;;3,3;;3,2;b
Lithuania;:;u;4,8;;6,4;b;5,3;;3,4;u;3,0;u;3,8;u;4,1;;2,5;u;2,8;bu
Luxembourg;1,5;;1,4;;1,2;b;2,1;b;2,0;;2,0;;2,0;;1,9;;2,5;;2,4;b
Hungary;15,6;;16,6;;18,7;b;20,5;;15,3;;14,8;;12,0;;13,1;;15,1;;15,6;b
Malta;3,0;;3,4;;3,7;b;3,5;;3,1;;3,0;;3,5;;2,9;;2,5;;2,8;b
Netherlands;341,1;;337,1;b;337,4;b;350,1;;354,1;;365,2;;381,9;;388,8;b;360,8;;301,0;b
Austria;28,0;;30,5;;29,6;b;28,9;;33,8;;31,0;;28,8;;27,3;;26,1;;26,8;b
Poland;81,9;;74,2;;61,3;b;58,0;;52,9;;54,6;;48,7;;46,6;;47,6;;54,6;b
Portugal;125,1;;112,1;;105,8;b;93,2;;87,6;;80,0;;70,9;;60,5;;51,3;;35,8;b
Romania;174,5;;175,6;;197,0;b;214,8;;169,7;;166,8;;161,2;;155,0;;148,0;;100,7;b
Slovenia;6,3;;6,1;;5,7;b;5,9;;4,4;;6,2;;7,0;;3,6;u;3,1;u;3,4;bu
Slovakia;12,5;;14,4;;15,4;b;15,8;;18,5;;21,1;;16,1;;11,1;;9,3;;:;bu
Finland;31,1;;29,2;;29,7;b;28,6;;27,6;;31,3;;30,2;;31,8;;27,1;;34,6;b
Sweden;68,5;;70,6;;67,4;b;70,7;;72,0;;76,6;;75,1;b;85,3;;81,3;;72,2;b
Iceland;4,3;;4,6;;5,1;b;5,5;;5,4;;5,0;;5,1;;4,5;;4,7;b;4,0;b
Norway;57,6;;52,5;;54,1;b;57,5;;60,0;;61,9;;56,8;;60,6;;62,9;;73,2;b
Switzerland;31,8;;30,8;;35,7;b;35,1;;33,9;;34,9;;34,1;;35,0;;29,7;;39,1;b
United Kingdom;370,0;;365,3;;349,3;b;346,8;;345,4;;345,7;;360,7;;327,4;;:;;:;
Montenegro;1,3;u;:;u;1,7;bu;1,3;u;:;u;2,2;;2,1;;1,9;;1,4;u;:;
North Macedonia;8,1;;7,0;;11,3;b;8,5;;7,9;;7,7;;6,8;;8,3;;5,5;;:;
Serbia;26,1;;38,2;;43,5;b;38,7;;44,2;;43,8;;39,2;;42,4;;32,6;;27,0;b
Turkey;833,5;;877,3;;862,1;b;812,3;;795,2;;812,9;;912,3;;847,9;;1 044,0;;:;
;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;
bd;break in time series, definition differs (see metadata);;;;;;;;;;;;;;;;;;;
bu;break in time series, low reliability;;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;
u;low reliability;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Data extracted on 17/06/2022 16:19:42 from [ESTAT];;;;;;;;;;;;;;;;;;;;
Dataset: ;Full-time and part-time employment by sex, age and educational attainment level (1 000) [LFSA_EPGAED__custom_2936552];;;;;;;;;;;;;;;;;;;
