"time","_geo","geo","value","ANSWER","_ANSWER","sex","_sex"
2010,"EU28","European Union (28 countries)",0.8,"Don't know","PCT_DK","Total","T"
2010,"EU28","European Union (28 countries)",89.3,"No","PCT_NO","Total","T"
2010,"EU28","European Union (28 countries)",1.5,"Refusal","PCT_REFUSE","Total","T"
2010,"EU28","European Union (28 countries)",8.5,"Yes","PCT_YES","Total","T"
2015,"EU28","European Union (28 countries)",0.8,"Don't know","PCT_DK","Total","T"
2015,"EU28","European Union (28 countries)",89.4,"No","PCT_NO","Total","T"
2015,"EU28","European Union (28 countries)",0.1,"Refusal","PCT_REFUSE","Total","T"
2015,"EU28","European Union (28 countries)",9.7,"Yes","PCT_YES","Total","T"
2010,"EU28","European Union (28 countries)",0.8,"Don't know","PCT_DK","Men","M"
2010,"EU28","European Union (28 countries)",89.3,"No","PCT_NO","Men","M"
2010,"EU28","European Union (28 countries)",1.2,"Refusal","PCT_REFUSE","Men","M"
2010,"EU28","European Union (28 countries)",8.7,"Yes","PCT_YES","Men","M"
2015,"EU28","European Union (28 countries)",0.8,"Don't know","PCT_DK","Men","M"
2015,"EU28","European Union (28 countries)",89.6,"No","PCT_NO","Men","M"
2015,"EU28","European Union (28 countries)",0.1,"Refusal","PCT_REFUSE","Men","M"
2015,"EU28","European Union (28 countries)",9.5,"Yes","PCT_YES","Men","M"
2010,"EU28","European Union (28 countries)",0.9,"Don't know","PCT_DK","Women","W"
2010,"EU28","European Union (28 countries)",89.3,"No","PCT_NO","Women","W"
2010,"EU28","European Union (28 countries)",1.7,"Refusal","PCT_REFUSE","Women","W"
2010,"EU28","European Union (28 countries)",8.1,"Yes","PCT_YES","Women","W"
2015,"EU28","European Union (28 countries)",0.7,"Don't know","PCT_DK","Women","W"
2015,"EU28","European Union (28 countries)",89.2,"No","PCT_NO","Women","W"
2015,"EU28","European Union (28 countries)",0.1,"Refusal","PCT_REFUSE","Women","W"
2015,"EU28","European Union (28 countries)",10,"Yes","PCT_YES","Women","W"
2010,"AL","Albania",0.9,"Don't know","PCT_DK","Total","T"
2010,"AL","Albania",68.3,"No","PCT_NO","Total","T"
2010,"AL","Albania",19.7,"Refusal","PCT_REFUSE","Total","T"
2010,"AL","Albania",11.1,"Yes","PCT_YES","Total","T"
2015,"AL","Albania",1.4,"Don't know","PCT_DK","Total","T"
2015,"AL","Albania",94.9,"No","PCT_NO","Total","T"
2015,"AL","Albania",0.4,"Refusal","PCT_REFUSE","Total","T"
2015,"AL","Albania",3.2,"Yes","PCT_YES","Total","T"
2010,"AL","Albania",1.6,"Don't know","PCT_DK","Men","M"
2010,"AL","Albania",71.9,"No","PCT_NO","Men","M"
2010,"AL","Albania",17.1,"Refusal","PCT_REFUSE","Men","M"
2010,"AL","Albania",9.4,"Yes","PCT_YES","Men","M"
2015,"AL","Albania",1.6,"Don't know","PCT_DK","Men","M"
2015,"AL","Albania",96.4,"No","PCT_NO","Men","M"
2015,"AL","Albania",0,"Refusal","PCT_REFUSE","Men","M"
2015,"AL","Albania",2.1,"Yes","PCT_YES","Men","M"
2010,"AL","Albania",0,"Don't know","PCT_DK","Women","W"
2010,"AL","Albania",63.4,"No","PCT_NO","Women","W"
2010,"AL","Albania",23.2,"Refusal","PCT_REFUSE","Women","W"
2010,"AL","Albania",13.4,"Yes","PCT_YES","Women","W"
2015,"AL","Albania",1.4,"Don't know","PCT_DK","Women","W"
2015,"AL","Albania",93.8,"No","PCT_NO","Women","W"
2015,"AL","Albania",0.7,"Refusal","PCT_REFUSE","Women","W"
2015,"AL","Albania",4.2,"Yes","PCT_YES","Women","W"
2010,"AT","Austria",0,"Don't know","PCT_DK","Total","T"
2010,"AT","Austria",91.4,"No","PCT_NO","Total","T"
2010,"AT","Austria",0,"Refusal","PCT_REFUSE","Total","T"
2010,"AT","Austria",8.6,"Yes","PCT_YES","Total","T"
2015,"AT","Austria",1.1,"Don't know","PCT_DK","Total","T"
2015,"AT","Austria",94.2,"No","PCT_NO","Total","T"
2015,"AT","Austria",0.1,"Refusal","PCT_REFUSE","Total","T"
2015,"AT","Austria",4.6,"Yes","PCT_YES","Total","T"
2010,"AT","Austria",0,"Don't know","PCT_DK","Men","M"
2010,"AT","Austria",90.3,"No","PCT_NO","Men","M"
2010,"AT","Austria",0,"Refusal","PCT_REFUSE","Men","M"
2010,"AT","Austria",9.7,"Yes","PCT_YES","Men","M"
2015,"AT","Austria",1.6,"Don't know","PCT_DK","Men","M"
2015,"AT","Austria",93.6,"No","PCT_NO","Men","M"
2015,"AT","Austria",0,"Refusal","PCT_REFUSE","Men","M"
2015,"AT","Austria",4.9,"Yes","PCT_YES","Men","M"
2010,"AT","Austria",0,"Don't know","PCT_DK","Women","W"
2010,"AT","Austria",92.7,"No","PCT_NO","Women","W"
2010,"AT","Austria",0,"Refusal","PCT_REFUSE","Women","W"
2010,"AT","Austria",7.3,"Yes","PCT_YES","Women","W"
2015,"AT","Austria",0.6,"Don't know","PCT_DK","Women","W"
2015,"AT","Austria",94.8,"No","PCT_NO","Women","W"
2015,"AT","Austria",0.1,"Refusal","PCT_REFUSE","Women","W"
